Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/CoauthorModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/ComponentManagementSystem.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/CursorDisplay.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/DocumentPreview.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/DocumentSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/ExportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/GlobalSearchComponent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/GuidancePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/HistoryModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/SectionEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/coauthor/SubmissionProgress.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/collaboration/ProjectCollaborationHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/common/LumenChatPane.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/common/NavigationBanner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/compliance/FDAComplianceDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/compliance/FDAComplianceDocumentation.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr/CSRChatPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr/CSRCompareViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr/CSRIngest.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr/CSRSearchBar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr-analyzer/CSRSearchInterface.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr-analyzer/CSRUnderstandingHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/csr-intelligence/CSRIntelligenceModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/diagnostics/SystemHealthPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/digest/DigestDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/digest/DigestPreferences.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document/CTDTemplateManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document/ECTDSubmissionBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/DocumentAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/DocumentIntakeForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/DocumentIntakePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/DocumentIntelligencePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/DocumentUploader.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-intelligence/PythonAnalyticsUploadSection.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/document-management/FolderTreeView.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/AIEnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/DocumentRecommendations.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/EnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/IntelligentDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/RecommendationSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/SmartDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/components/AuditTrail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/components/OCRProcessor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/docushare/components/VersionHistory.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ectd/ECTDPyramidTemplateSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ectd/PreSubmissionDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ectd/SENDValidationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ich/ICHSpecialistSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/AlertPreferencesPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/EnhancedDocuSharePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/INDAutomationPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/INDDocuShareIntegration.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/SAMLSettingsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/TeamsSettingsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ind-automation/WorkflowDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/EfficacyAnalysisWidget.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/ProductSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/RegulatoryChecklist.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/SafetyDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/SignoffDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/indwizard/SubmissionPreview.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/AdaptiveReviewerWorkspace.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/AutoTraceabilityPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/ComplianceGuardrailsSDK.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/EvidenceConfidenceHeatmap.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/OutcomeBasedTemplateLearning.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/RegulatoryDeltaRadar.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/RegulatoryNegotiationLogbook.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/innovation/SubmissionReadinessTwin.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/integration/ModuleIntegrationLayer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/kpi/KPIDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/kpi/WidgetCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/layout/CollaborationSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/layout/OptimizedCollaborationLayout.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/lumen-bio/CsrIntelligenceInsights.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/lumen-bio/ProtocolComparisonTab.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/lumen-bio/ProtocolVersionCompare.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/mashable-bi/INDAnalyticsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/mashable-bi/MashableAPIKeyForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/mashable-bi/MashableBIWrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/modals/DocumentViewerModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/navigation/UnifiedTopNavV3.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/portal/layout/TopBar.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/project-manager/NextActionsSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/EnzymaxStudyDesign.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/ProtocolBlueprintGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/ProtocolCompareViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/ProtocolIntelligenceBuilder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/ProtocolParser.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/ProtocolUploadPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/StatisticalDesign.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/protocol/StudyDesignReport.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/providers/database-status-provider.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/recovery/WorkflowContinuityManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/regulatory/ContextualGuidancePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/reports/ReportDetailModal.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/search/SemanticSearchResults.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/security/AuditLogViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/security/BlockchainSecurityPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/security/SecureRoute.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/security/SecureToast.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/security/SecurityProvider.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/strategic/SmartProtocolPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/tenant/ClientWorkspaceSwitcher.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/tenant/OrganizationSwitcher.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/tenant/TenantSelector.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/trial-vault/TrialVaultModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/error-boundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/file-upload-wrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/regulatory-tooltip.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/select-wrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/select.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ui/toaster.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified/DocumentVersionHistory.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified/StudyRegulatoryIntelligenceSuite.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified/UnifiedDocumentUpload.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified-workflow/UnifiedWorkflowPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified-workflow/WorkflowTemplateService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/unified-workflow/registerModuleDocument.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/validation/JPValidationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/validator/ValidatorRunner.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/App.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/ZenApp.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/ZenAppWithSession.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/auth/ZenLogin.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/auth/ZenOnboarding.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/auth/ZenSignup.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/ErrorBoundary.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/artifacts/ArtifactViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/assistant/LumenProjectAssistant.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/canvas/ConvergentCanvas.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/canvas/CouncilThreadPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/canvas/workspaces/MedTechWorkspace.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/chat/ZenChat.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/editor/UnifiedDocumentEditor.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/intelligentDocs/DocumentWorkspace.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/knowledge/CustomInstructions.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/quality/SOPManagement.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/regulatory/IFUConsistencyChecker.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/regulatory/PreSubPackageGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/settings/ZenSettings.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/sidebar/NewProjectModal.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/components/traceability/TraceabilityLinking.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/context/ProjectContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/contexts/ZenWorkspaceContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/demo/UnifiedWorkspaceDemo.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/hooks/useProjects.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/hooks/useSessionRestore.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/hooks/useZenActions.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/layouts/ZenShell.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/pages/ProofCertificatePage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/services/cmcService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/services/documentIntelligenceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/services/medicalDeviceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/concept2cure/services/regulatoryIntelligenceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/AuthContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/CollaborationContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/DocuShareContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/EvidenceGraphContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/TenantContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/TooltipLearningContext.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/contexts/UserContext.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/controllers/KAutomationController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/design-system/patterns/ConversationBubble.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/fix-toast-references.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/flags/featureFlags.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/use-auth.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/use-research-companion.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/use-toast-context.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/use-toast.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useAuth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useCollaboration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useContextualGuidance.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useDocAI.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useDocuShareComponents.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useDocumentDownload.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useDocumentRiskAnalysis.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useExportFAERS.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useFetchFAERS.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useHealthCheck.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useHealthMonitor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useLearningProfile.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useLicenseCheck.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useMemoryOptimization.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useNetworkResilience.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useQCWebSocket.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useQCWebSocket.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useQCWebSocket.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useQcSocket.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useQcSocket.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/hooks/useSectionSync.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/i18n.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/layout/IndWizardLayout.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/advisorService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/api-security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/copilot-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/queryClient.enhanced.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/queryClient.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/secure-storage.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/ui-utils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lib/websocketUtils.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lightweight-wrappers.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/lightweight-wrappers.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/modules/CMCModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/modules/StudyArchitect.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AIAdvancedAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AdaptiveLearning.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AgentLogDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/Analytics.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AnalyticsPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AuditPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/AuditTrailDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/BlueprintPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CERGeneration.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CERV2Page.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CMC/CMCGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRDetail.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRInsightPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRInsightPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRIntelligence.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CSRSearch.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CerGeneratorPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CitationManagerPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ClientManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CopilotDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/CsrIntelligence.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/DataRoomPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/DocumentManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/DossierUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/DossierViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ESTARBuilderPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EctdPlanner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EmbeddedVaultBrowser.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EndpointDesigner.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EnhancedCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EnhancedRegulatoryDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EnterpriseDocumentVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/EnterpriseGradeCERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/FailMap.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ForesightAI.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/FulleCTDCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/HomeLandingEnhanced.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/INDFullSolution.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/INDWizardDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/IQOQDownload.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/IndAutomationPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/IndSequenceDetail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/IndSequenceManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ModuleSectionEditorPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/PlanningPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/PredictiveVaultBrowser.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/PredictiveVaultPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ProtocolAnalysisPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ProtocolDesignerPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ProtocolGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ProtocolOptimizer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RealCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RegulatoryAITesting.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RegulatoryIntelligenceHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RegulatoryProjectDetails.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ReportsAnalytics.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ReportsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ReportsPage.jsx
